;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 06:52:21 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF8A  	GOTO        276
_interrupt:
;Ej_UNO_Proyecto.c,22 :: 		void interrupt() {
0x0008	0xF015C000  	MOVFF       R0, 21
;Ej_UNO_Proyecto.c,24 :: 		if (PIR1.TMR1IF) {
0x000C	0xA09E      	BTFSS       PIR1, 0 
0x000E	0xD06D      	BRA         L_interrupt0
;Ej_UNO_Proyecto.c,25 :: 		TMR1H = (15536 >> 8);
0x0010	0x0E3C      	MOVLW       60
0x0012	0x6ECF      	MOVWF       TMR1H 
;Ej_UNO_Proyecto.c,26 :: 		TMR1L = 15536;
0x0014	0x0EB0      	MOVLW       176
0x0016	0x6ECE      	MOVWF       TMR1L 
;Ej_UNO_Proyecto.c,27 :: 		PIR1.TMR1IF = 0;
0x0018	0x909E      	BCF         PIR1, 0 
;Ej_UNO_Proyecto.c,28 :: 		cerrada = PORTB.B0;
0x001A	0x0E00      	MOVLW       0
0x001C	0xB081      	BTFSC       PORTB, 0 
0x001E	0x0E01      	MOVLW       1
0x0020	0x6E18      	MOVWF       _cerrada 
;Ej_UNO_Proyecto.c,29 :: 		abierta = PORTB.B1;
0x0022	0x0E00      	MOVLW       0
0x0024	0xB281      	BTFSC       PORTB, 1 
0x0026	0x0E01      	MOVLW       1
0x0028	0x6E19      	MOVWF       _abierta 
;Ej_UNO_Proyecto.c,30 :: 		presencia = PORTB.B2;
0x002A	0x0E00      	MOVLW       0
0x002C	0xB481      	BTFSC       PORTB, 2 
0x002E	0x0E01      	MOVLW       1
0x0030	0x6E16      	MOVWF       _presencia 
;Ej_UNO_Proyecto.c,32 :: 		if (estado == 0) {
0x0032	0x5017      	MOVF        _estado, 0 
0x0034	0x0A00      	XORLW       0
0x0036	0xE106      	BNZ         L_interrupt1
;Ej_UNO_Proyecto.c,33 :: 		if (presencia == 1) {
0x0038	0x5016      	MOVF        _presencia, 0 
0x003A	0x0A01      	XORLW       1
0x003C	0xE103      	BNZ         L_interrupt2
;Ej_UNO_Proyecto.c,34 :: 		estado = 1;
0x003E	0x0E01      	MOVLW       1
0x0040	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,35 :: 		abrir();
0x0042	0xD85D      	RCALL       _abrir
;Ej_UNO_Proyecto.c,36 :: 		}
L_interrupt2:
;Ej_UNO_Proyecto.c,37 :: 		}
L_interrupt1:
;Ej_UNO_Proyecto.c,39 :: 		if (estado == 1) {
0x0044	0x5017      	MOVF        _estado, 0 
0x0046	0x0A01      	XORLW       1
0x0048	0xE106      	BNZ         L_interrupt3
;Ej_UNO_Proyecto.c,40 :: 		if (abierta == 1) {
0x004A	0x5019      	MOVF        _abierta, 0 
0x004C	0x0A01      	XORLW       1
0x004E	0xE103      	BNZ         L_interrupt4
;Ej_UNO_Proyecto.c,41 :: 		estado = 2;
0x0050	0x0E02      	MOVLW       2
0x0052	0x6E17      	MOVWF       _estado 
;Ej_UNO_Proyecto.c,42 :: 		parar();
0x0054	0xD84E      	RCALL       _parar
;Ej_UNO_Proyecto.c,43 :: 		}
L_interrupt4:
;Ej_UNO_Proyecto.c,44 :: 		}
