;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/02/2019 11:11:53
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EFB1  	GOTO        354
_interrupt:
;p4b.c,4 :: 		void interrupt(){
0x0008	0xF019C000  	MOVFF       R0, 25
0x000C	0xF018C001  	MOVFF       R1, 24
0x0010	0xF017C00B  	MOVFF       R11, 23
0x0014	0xF016C00C  	MOVFF       R12, 22
0x0018	0xF015C00D  	MOVFF       R13, 21
;p4b.c,5 :: 		char bobinas []={0x01,0x03,0x02,0x06,0x04,0x0C,0x08,0x09};       //a-ab-b-bc-c-cd-d-da
0x001C	0x0E01      	MOVLW       1
0x001E	0x6E1B      	MOVWF       interrupt_bobinas_L0 
0x0020	0x0E03      	MOVLW       3
0x0022	0x6E1C      	MOVWF       interrupt_bobinas_L0+1 
0x0024	0x0E02      	MOVLW       2
0x0026	0x6E1D      	MOVWF       interrupt_bobinas_L0+2 
0x0028	0x0E06      	MOVLW       6
0x002A	0x6E1E      	MOVWF       interrupt_bobinas_L0+3 
0x002C	0x0E04      	MOVLW       4
0x002E	0x6E1F      	MOVWF       interrupt_bobinas_L0+4 
0x0030	0x0E0C      	MOVLW       12
0x0032	0x6E20      	MOVWF       interrupt_bobinas_L0+5 
0x0034	0x0E08      	MOVLW       8
0x0036	0x6E21      	MOVWF       interrupt_bobinas_L0+6 
0x0038	0x0E09      	MOVLW       9
0x003A	0x6E22      	MOVWF       interrupt_bobinas_L0+7 
0x003C	0x6A23      	CLRF        interrupt_index_L0 
;p4b.c,7 :: 		if(giro135Hecho==0){
0x003E	0x501A      	MOVF        _giro135Hecho, 0 
0x0040	0x0A00      	XORLW       0
0x0042	0xE13F      	BNZ         L_interrupt0
;p4b.c,9 :: 		for(i=4;i<9;i+=2){
0x0044	0x0E04      	MOVLW       4
0x0046	0x6E01      	MOVWF       R1 
L_interrupt1:
0x0048	0x0E09      	MOVLW       9
0x004A	0x5C01      	SUBWF       R1, 0 
0x004C	0xE21F      	BC          L_interrupt2
;p4b.c,10 :: 		index=i%8;
0x004E	0x0E07      	MOVLW       7
0x0050	0x1401      	ANDWF       R1, 0 
0x0052	0x6E00      	MOVWF       R0 
0x0054	0xF023C000  	MOVFF       R0, interrupt_index_L0
;p4b.c,11 :: 		PORTC=bobinas[index];
0x0058	0x0E1B      	MOVLW       interrupt_bobinas_L0
0x005A	0x6EE9      	MOVWF       FSR0L 
0x005C	0x0E00      	MOVLW       hi_addr(interrupt_bobinas_L0)
0x005E	0x6EEA      	MOVWF       FSR0H 
0x0060	0x5000      	MOVF        R0, 0 
0x0062	0x26E9      	ADDWF       FSR0L, 1 
0x0064	0xB0D8      	BTFSC       STATUS, 0 
0x0066	0x2AEA      	INCF        FSR0H, 1 
0x0068	0xFF82CFEE  	MOVFF       POSTINC0, PORTC
;p4b.c,12 :: 		delay_ms(200);
0x006C	0x0E03      	MOVLW       3
0x006E	0x6E0B      	MOVWF       R11, 0
0x0070	0x0E08      	MOVLW       8
0x0072	0x6E0C      	MOVWF       R12, 0
0x0074	0x0E77      	MOVLW       119
0x0076	0x6E0D      	MOVWF       R13, 0
L_interrupt4:
0x0078	0x2E0D      	DECFSZ      R13, 1, 0
0x007A	0xD7FE      	BRA         L_interrupt4
0x007C	0x2E0C      	DECFSZ      R12, 1, 0
