;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07-May-19 07:33:24 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF005EFAE  	GOTO        2908
_interrupt:
;emisor.c,7 :: 		void interrupt(){
0x0008	0xF018C000  	MOVFF       R0, 24
0x000C	0xF017C00B  	MOVFF       R11, 23
0x0010	0xF016C00C  	MOVFF       R12, 22
0x0014	0xF015C00D  	MOVFF       R13, 21
;emisor.c,9 :: 		if(INTCON.TMR0IF){
0x0018	0xA4F2      	BTFSS       INTCON, 2 
0x001A	0xD007      	BRA         L_interrupt0
;emisor.c,10 :: 		PORTB.B0 = !PORTB.B0;
0x001C	0x7081      	BTG         PORTB, 0 
;emisor.c,11 :: 		TMR0H = (18661>>8);
0x001E	0x0E48      	MOVLW       72
0x0020	0x6ED7      	MOVWF       TMR0H 
;emisor.c,12 :: 		TMR0L = 18661;
0x0022	0x0EE5      	MOVLW       229
0x0024	0x6ED6      	MOVWF       TMR0L 
;emisor.c,13 :: 		ADCON0.B1 = 1;
0x0026	0x82C2      	BSF         ADCON0, 1 
;emisor.c,14 :: 		INTCON.TMR0IF = 0;
0x0028	0x94F2      	BCF         INTCON, 2 
;emisor.c,15 :: 		}
L_interrupt0:
;emisor.c,17 :: 		if(PIR1.ADIF){
0x002A	0xAC9E      	BTFSS       PIR1, 6 
0x002C	0xD096      	BRA         L_interrupt1
;emisor.c,18 :: 		valorConv = ADRESL + (ADRESH << 8);
0x002E	0xF001CFC4  	MOVFF       ADRESH, R1
0x0032	0x6A00      	CLRF        R0 
0x0034	0x50C3      	MOVF        ADRESL, 0 
0x0036	0x2600      	ADDWF       R0, 1 
0x0038	0x0E00      	MOVLW       0
0x003A	0x2201      	ADDWFC      R1, 1 
0x003C	0xF004ECA8  	CALL        _word2double, 0
0x0040	0xF01DC000  	MOVFF       R0, _valorConv
0x0044	0xF01EC001  	MOVFF       R1, _valorConv+1
0x0048	0xF01FC002  	MOVFF       R2, _valorConv+2
0x004C	0xF020C003  	MOVFF       R3, _valorConv+3
;emisor.c,19 :: 		volt = valorConv * 5 / 1024;        // Multiplicamos por resolucion del convertidor para obtener voltaje leido
0x0050	0x0E00      	MOVLW       0
0x0052	0x6E04      	MOVWF       R4 
0x0054	0x0E00      	MOVLW       0
0x0056	0x6E05      	MOVWF       R5 
0x0058	0x0E20      	MOVLW       32
0x005A	0x6E06      	MOVWF       R6 
0x005C	0x0E81      	MOVLW       129
0x005E	0x6E07      	MOVWF       R7 
0x0060	0xDBE7      	RCALL       _Mul_32x32_FP
0x0062	0x0E00      	MOVLW       0
0x0064	0x6E04      	MOVWF       R4 
0x0066	0x0E00      	MOVLW       0
0x0068	0x6E05      	MOVWF       R5 
0x006A	0x0E00      	MOVLW       0
0x006C	0x6E06      	MOVWF       R6 
0x006E	0x0E89      	MOVLW       137
0x0070	0x6E07      	MOVWF       R7 
0x0072	0xF004ECEA  	CALL        _Div_32x32_FP, 0
0x0076	0xF019C000  	MOVFF       R0, _volt
0x007A	0xF01AC001  	MOVFF       R1, _volt+1
0x007E	0xF01BC002  	MOVFF       R2, _volt+2
0x0082	0xF01CC003  	MOVFF       R3, _volt+3
;emisor.c,20 :: 		temper = 100.0 * volt -50.0;  // Calculamos temperatura a partir del voltaje
0x0086	0x0E00      	MOVLW       0
0x0088	0x6E04      	MOVWF       R4 
0x008A	0x0E00      	MOVLW       0
0x008C	0x6E05      	MOVWF       R5 
0x008E	0x0E48      	MOVLW       72
0x0090	0x6E06      	MOVWF       R6 
0x0092	0x0E85      	MOVLW       133
0x0094	0x6E07      	MOVWF       R7 
0x0096	0xDBCC      	RCALL       _Mul_32x32_FP
0x0098	0x0E00      	MOVLW       0
0x009A	0x6E04      	MOVWF       R4 
0x009C	0x0E00      	MOVLW       0
0x009E	0x6E05      	MOVWF       R5 
0x00A0	0x0E48      	MOVLW       72
0x00A2	0x6E06      	MOVWF       R6 
0x00A4	0x0E84      	MOVLW       132
0x00A6	0x6E07      	MOVWF       R7 
0x00A8	0xF004ECE7  	CALL        _Sub_32x32_FP, 0
0x00AC	0xF023C000  	MOVFF       R0, _temper
0x00B0	0xF024C001  	MOVFF       R1, _temper+1
0x00B4	0xF025C002  	MOVFF       R2, _temper+2
0x00B8	0xF026C003  	MOVFF       R3, _temper+3
;emisor.c,21 :: 		puntero = &temper;   //puntero se le asigna el valor de la direccion de memoria de temper
0x00BC	0x0E23      	MOVLW       _temper
0x00BE	0x6E21      	MOVWF       _puntero 
0x00C0	0x0E00      	MOVLW       hi_addr(_temper)
0x00C2	0x6E22      	MOVWF       _puntero+1 
;emisor.c,24 :: 		UART1_Write(*puntero);    //envio 1er byte
0x00C4	0xFFE9C021  	MOVFF       _puntero, FSR0L
0x00C8	0xFFEAC022  	MOVFF       _puntero+1, FSR0H
0x00CC	0xF037CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x00D0	0xF005ECA7  	CALL        _UART1_Write, 0
;emisor.c,25 :: 		delay_ms(10);
0x00D4	0x0E1A      	MOVLW       26
0x00D6	0x6E0C      	MOVWF       R12, 0
0x00D8	0x0EF8      	MOVLW       248
0x00DA	0x6E0D      	MOVWF       R13, 0
L_interrupt2:
0x00DC	0x2E0D      	DECFSZ      R13, 1, 0
0x00DE	0xD7FE      	BRA         L_interrupt2
0x00E0	0x2E0C      	DECFSZ      R12, 1, 0
0x00E2	0xD7FC      	BRA         L_interrupt2
0x00E4	0x0000      	NOP
;emisor.c,26 :: 		UART1_Write(*(puntero+1));     //envio 2o byte
0x00E6	0x0E01      	MOVLW       1
0x00E8	0x2421      	ADDWF       _puntero, 0 
0x00EA	0x6EE9      	MOVWF       FSR0L 
0x00EC	0x0E00      	MOVLW       0
0x00EE	0x2022      	ADDWFC      _puntero+1, 0 
0x00F0	0x6EEA      	MOVWF       FSR0H 
0x00F2	0xF037CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x00F6	0xF005ECA7  	CALL        _UART1_Write, 0
;emisor.c,27 :: 		delay_ms(10);
0x00FA	0x0E1A      	MOVLW       26
0x00FC	0x6E0C      	MOVWF       R12, 0
0x00FE	0x0EF8      	MOVLW       248
0x0100	0x6E0D      	MOVWF       R13, 0
L_interrupt3:
0x0102	0x2E0D      	DECFSZ      R13, 1, 0
0x0104	0xD7FE      	BRA         L_interrupt3
0x0106	0x2E0C      	DECFSZ      R12, 1, 0
0x0108	0xD7FC      	BRA         L_interrupt3
0x010A	0x0000      	NOP
;emisor.c,28 :: 		UART1_Write(*(puntero+2));      //envio 3er byte
0x010C	0x0E02      	MOVLW       2
0x010E	0x2421      	ADDWF       _puntero, 0 
0x0110	0x6EE9      	MOVWF       FSR0L 
0x0112	0x0E00      	MOVLW       0
0x0114	0x2022      	ADDWFC      _puntero+1, 0 
0x0116	0x6EEA      	MOVWF       FSR0H 
0x0118	0xF037CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x011C	0xF005ECA7  	CALL        _UART1_Write, 0
;emisor.c,29 :: 		delay_ms(10);
0x0120	0x0E1A      	MOVLW       26
0x0122	0x6E0C      	MOVWF       R12, 0
0x0124	0x0EF8      	MOVLW       248
0x0126	0x6E0D      	MOVWF       R13, 0
L_interrupt4:
0x0128	0x2E0D      	DECFSZ      R13, 1, 0
0x012A	0xD7FE      	BRA         L_interrupt4
0x012C	0x2E0C      	DECFSZ      R12, 1, 0
0x012E	0xD7FC      	BRA         L_interrupt4
0x0130	0x0000      	NOP
;emisor.c,30 :: 		UART1_Write(*(puntero+3));      //envio 4o byte
0x0132	0x0E03      	MOVLW       3
0x0134	0x2421      	ADDWF       _puntero, 0 
0x0136	0x6EE9      	MOVWF       FSR0L 
0x0138	0x0E00      	MOVLW       0
0x013A	0x2022      	ADDWFC      _puntero+1, 0 
0x013C	0x6EEA      	MOVWF       FSR0H 
0x013E	0xF037CFEE  	MOVFF       POSTINC0, FARG_UART1_Write_data_
0x0142	0xF005ECA7  	CALL        _UART1_Write, 0
;emisor.c,31 :: 		delay_ms(10);
0x0146	0x0E1A      	MOVLW       26
0x0148	0x6E0C      	MOVWF       R12, 0
0x014A	0x0EF8      	MOVLW       248
0x014C	0x6E0D      	MOVWF       R13, 0
L_interrupt5:
0x014E	0x2E0D      	DECFSZ      R13, 1, 0
0x0150	0xD7FE      	BRA         L_interrupt5
0x0152	0x2E0C      	DECFSZ      R12, 1, 0
